APPLE,GOOGLE,MICROSOFT,IBM,AMAZON,BAIDU,ALIBABA,HUAWEI,SINA,JDCOM
142.27,843.19,66.4,160.38,898.53,178.08,113.11,65.28,72.11,34.35
143.64,862.76,67.53,160.75,907.41,180.03,114.86,65.98,73.25,34.57
144.53,872.3,67.92,160.39,907.62,186.99,115.48,66.43,73.89,34.96
143.68,871.73,67.83,160.06,909.29,186.67,114.97,66.44,75.11,34.94
143.79,874.25,68.27,160.32,918.38,187.86,115.43,66.4697,76.86,35.3
143.65,905.96,68.46,160.29,924.99,180.23,115.5,66.16,76.81,35.07
146.58,912.57,69.41,158.84,948.23,180.06,116.68,66.15,77.19,35.34
147.51,916.44,69.3,159.1,946.94,178.64,118.09,66.16,78.28,35.45
147.06,927.04,69.08,158.63,941.03,177.4,116.57,66.2,77.04,35.15
146.53,931.66,68.81,159.05,937.53,176.71,115.86,66.16,76.89,35.4
148.96,927.13,69,155.05,934.15,178.03,116.04,66.35,77.77,35.78
153.01,934.3,68.94,153.03,949.04,177.47,116.86,66.279,79.87,38.55
153.99,932.17,69.04,152.11,952.82,182.98,120,66.28,81.08,38.53
153.26,928.78,69.31,151.25,948.95,183.57,119.98,66.39,83.41,39.32
153.95,930.6,68.46,150.65,947.62,186.6,120.16,66.17,83.6,39.76
156.1,932.22,68.38,150.37,961.35,186.83,120.34,65.94,83.5,40.56
155.7,937.08,68.43,151.51,957.97,186.14,121.4,66.31,84.04,40.23
155.47,943,69.41,153.68,966.07,190.64,124.02,66.08,99.04,40.77
150.25,919.62,67.48,150.93,944.76,186.05,120.72,65.01,97.23,40.04
152.54,930.24,67.71,150.78,958.49,182.43,121.27,65.18,101.51,40.16
153.06,934.01,67.69,151.98,959.84,188.76,123.22,65.49,102.11,41.06
153.99,941.86,68.45,152.64,970.67,191.69,124.75,65.77,105.14,41.66
153.8,948.82,68.68,152.03,971.54,191.8,122.93,65.84,100.19,40.72
153.34,954.96,68.77,152.51,980.35,190.63,122.81,65.92,100.28,40.44
153.87,969.54,69.62,153.2,993.38,191.95,123.63,66.48,101,41.02
153.61,971.47,69.96,152.49,995.78,190.39,123.99,66.4251,104.25,40.99
153.67,975.88,70.41,151.73,996.7,189.88,123.91,66.4,101.34,40.79
152.76,964.86,69.84,152.63,994.62,186.1,122.46,66.38,97.97,40.03
153.18,966.95,70.1,152.67,995.95,187.26,123.97,67.11,97.61,40.29
155.45,975.6,71.76,152.05,1006.73,187.6,124.13,67.44,96.5,40.23
153.93,983.68,72.28,152.41,1011.34,187.31,125.37,67.483,92.14,40.32
154.45,976.57,72.52,152.37,1003,185.75,124.62,67.11,90.31,40.18
155.37,981.08,72.39,150.98,1010.07,187.53,125.64,67.23,93.61,41.18
154.99,983.41,71.95,152.1,1010.27,185.75,142.34,67.23,89.47,41.92
148.98,949.83,70.32,154.1,978.31,181.07,139.44,67.4496,87.65,39
145.42,942.9,69.78,155.18,964.91,180.06,139.08,67.43,87.13,39.22
146.59,953.4,70.65,154.25,980.79,179.19,136.6,67.72,86.82,39.27
145.16,950.76,70.27,153.81,976.47,178.2,136.67,67.69,85.9,38.4
144.29,942.31,69.9,154.22,964.17,176.33,135.08,67.43,86.29,38.12
142.27,939.78,70,155.38,987.71,173.88,134.87,66.915,85.91,38.17
146.34,957.37,70.87,154.84,995.17,176.93,139.47,67.55,88.39,39.74
145.01,950.63,69.91,154.95,992.59,177.85,138.38,67.21,88.43,38.9
145.87,959.45,70.27,153.79,1002.23,180.17,143.29,67.19,91.93,41.09
145.63,957.09,70.26,154.4,1001.3,179.33,142.27,67.13,87.49,41.33
146.28,965.59,71.21,154.11,1003.74,178.14,143.01,67.35,87.61,42.95
145.82,952.27,70.53,155.23,993.98,178.46,142.73,67.46,86.62,43.08
143.73,927.33,69.21,154.75,976.78,175.6,141.53,67,84.97,40.69
145.83,940.49,69.8,155.32,990.33,178,143.95,67.51,86.75,41.28
143.68,917.79,68.49,154.13,975.93,179.63,140.81,66.95,85.39,39.5
144.02,908.73,68.93,153.83,968,178.86,140.9,67.08,84.97,39.22
143.5,898.7,68.17,155.58,953.66,179.97,140.99,67.3378,85.86,38.86
144.09,911.71,69.08,153.67,971.4,183.83,144.87,67.235,85.44,39.76
142.73,906.69,68.57,152.36,965.14,181.79,142.2,66.6599,85.14,39.11
144.18,918.59,69.46,152.94,978.76,181.4,142.43,67.07,86.62,39.22
145.06,928.8,69.98,153.42,996.47,182.93,143.81,67.07,86.89,40.42
145.53,930.09,69.99,153.19,994.13,184.41,145.81,66.825,88.18,40.81
145.74,943.83,71.15,153.7,1006.51,186.76,149,67.36,92.22,41.44
147.77,947.16,71.77,153.63,1000.63,186.92,149.52,67.51,92.63,41.43
149.04,955.99,72.78,154.24,1001.81,188.55,151.83,67.86,93.25,42.01
149.56,953.42,73.35,153.01,1010.04,188.23,151.23,67.79,91.85,41.63
150.08,965.4,73.3,154,1024.45,189.51,153.75,67.72,93.64,42.99
151.02,970.89,73.86,147.53,1026.87,190.91,153.15,67.95,93.94,43.22
150.34,968.15,74.22,147.66,1028.7,191.32,152.11,68,92.65,42.92
150.27,972.92,73.79,147.08,1025.67,193.18,151.89,68.07,92.46,43.08
152.09,980.34,73.6,145.99,1038.95,198.65,152.26,67.91,94.34,43.54
152.74,950.7,74.19,146.19,1039.87,197.05,152.44,68.25,94.3,44.46
153.46,947.8,74.05,145.36,1052.8,201.17,155.79,68.2,94.22,45.87
150.56,934.09,73.16,145.07,1046,201,154.15,67.99,92.36,45.16
149.5,941.53,73.04,144.29,1020.04,220,157.56,68.08,94.6,45.22
148.73,930.5,72.7,144.67,987.78,226.35,154.95,68.02,94.81,45.17
150.05,930.83,72.58,145.3,996.19,225.6,154.73,68.0898,95.9,45.55
157.14,930.39,72.26,144.45,995.89,221.96,151.91,67.88,93.97,45.25
155.57,923.65,72.15,144.94,986.92,227.39,153.32,67.8125,96.26,45.3
156.39,927.96,72.68,145.16,987.58,226.05,153.33,67.94,96.12,46.4
158.81,929.36,72.4,143.47,992.27,227.16,158.84,68.004,100.33,47.56
160.08,926.79,72.79,142.11,989.84,229.45,157.5,67.88,100.07,48.15
161.06,922.9,72.47,141.77,982.01,230.3,157.49,67.68,100,47.84
155.32,907.24,71.41,141.84,956.92,222.57,151.77,67.2341,94.4,46.09
157.48,914.39,72.5,141.84,967.99,223.49,151.7,67.19,95.29,45.9
159.85,922.67,73.59,142.32,983.3,223.69,154.61,67.67,98.91,44.25
161.6,922.22,73.22,142.07,982.74,225.33,157.75,67.6937,96.75,44.05
160.95,926.96,73.65,142.5,978.18,226.14,159.5,67.82,98.75,43.65
157.86,910.98,72.4,140.7,960.57,221.05,163.92,66.95,98.16,40.8
157.5,910.67,72.49,139.7,958.47,220.69,167.5,66.862,98.4,40.13
157.21,906.66,72.15,140.33,953.29,222.48,169.25,66.815,99.23,41.26
159.78,924.69,73.16,141.01,966.9,226.11,174.46,67.48,100.87,42.15
159.98,927,72.72,142.14,958,224.99,175.8,67.43,103.86,42.44
159.27,921.28,72.69,142.94,952.45,224.86,175,67.269,103.92,42.07
159.86,915.89,72.82,143.74,945.26,225.55,171.74,67.465,100.68,40.87
161.47,913.81,72.83,142.51,946.02,219.99,168.3,67.3496,98.09,40.35
162.91,921.29,73.05,143.14,954.06,220.69,167.41,67.33,98.07,40.84
163.35,929.57,74.01,142.56,967.59,223.88,171.25,67.65,99.45,41.94
164,939.33,74.77,143.03,980.6,228.05,171.74,68.06,101.83,41.91
164.05,937.34,73.94,144.08,978.25,232.64,171.04,68.35,106.66,41.99
162.08,928.45,73.61,143.04,965.27,225.3,169.92,67.8663,105.84,41.4
161.91,927.81,73.4,143.82,967.8,226.97,168.14,68.048,108.39,41.64
161.26,935.95,74.34,142.9,979.47,233.18,170.48,68.33,112.02,41.83
158.63,926.5,73.98,142.45,965.9,229.23,169,68.1866,111.16,41.15
161.5,929.08,74.76,144.86,977.96,233.5,174.06,68.88,113.97,42.04
160.86,932.07,74.68,145.76,982.58,237.6,175.31,69.2834,116.45,43.29
159.65,935.09,75.21,145.99,999.6,236.41,178.97,69.24,117.08,45.27
158.28,925.11,74.77,145.54,992.21,237.33,177.1,69.25,117.42,45.25
159.88,920.29,75.31,144.82,986.79,235.21,176.7,69.09,116.33,44.91
158.67,915,75.16,144.55,974.19,239.07,179.98,69.18,115.06,44.74
158.73,921.81,75.44,144.39,969.86,237.85,180.07,69.29,117.03,44.33
156.07,931.58,74.94,145.88,973.21,237.96,177.95,69.37,116.59,44.44
153.39,932.45,74.21,145.26,964.65,238.92,177.39,69.23,115.41,42.98
151.89,928.53,74.41,145.13,955.1,240.57,178.14,69.29,115.68,42.37
150.55,920.97,73.26,145.87,939.79,234.49,169.59,69.1751,111.57,40.93
153.14,924.86,73.26,146.56,938.6,236.19,167.02,69.17,112.87,40.32
154.23,944.49,73.85,145.66,950.87,239.82,170.99,69.35,114.37,39.71
153.28,949.5,73.87,145.66,956.4,241.28,170.24,69.46,113.46,38.65
154.12,959.11,74.49,145.08,961.35,247.69,172.71,69.6,114.65,38.2
153.81,953.27,74.61,146.66,959.19,248.67,173.61,69.83,115.86,39.1
154.48,957.79,74.26,146.78,957.1,247,178.56,70.1,118.67,39.21
153.48,951.68,74.69,146.48,965.45,243.97,178.71,70.16,116.5,38.34
155.39,969.96,75.97,146.72,980.85,245.27,178.89,70.3963,116.05,39.14
155.3,978.89,76,146.48,989.58,247.69,179.2,70.29,115.27,39.24
155.84,977,76.29,147.39,990.99,252.22,182.09,70.24,113.74,38.91
155.9,972.6,76.29,148.5,987.2,262.41,183.12,70.391,111.99,40.17
156.55,989.25,76.42,148.04,995,260.32,183.62,70.391,113.93,39.62
156,987.83,77.12,147.03,1000.93,259.33,180.53,70.54,114.96,38.51
156.99,989.68,77.49,147.1,1002.94,262.68,178.45,70.52,116.59,38.72
159.88,992,77.65,146.83,1006.34,272.82,179.56,70.305,114.99,39.67
160.47,992.18,77.59,146.54,1009.13,270.32,175.32,70.3801,114.26,39.59
159.76,992.81,77.61,159.53,997,268.97,179.61,70.73,114.89,40.32
155.98,984.45,77.91,160.9,986.61,264.52,177.93,70.78,111.6,39.38
156.25,988.2,78.81,162.07,982.91,264.9,177.32,71.292,110.48,39
156.17,968.45,78.83,159.55,966.3,266.13,173.13,71.08,111.09,38.43
157.1,970.54,78.86,155.88,975.9,264,173.7,70.919,110.62,38.52
156.41,973.33,78.63,153.5,972.91,263.04,170.22,70.5089,107.78,37.4
157.41,972.56,78.76,153.6,972.43,260.62,170.32,70.51,105.39,36.81
163.05,1019.27,83.81,153.68,1100.95,239.37,176.15,70.62,105,37.36
166.72,1017.11,83.89,154.36,1110.85,236.42,181.58,70.342,105.37,37.42
169.04,1016.64,83.18,154.06,1105.28,243.94,184.89,70.43,107.65,37.52
166.89,1025.5,83.18,154.03,1103.68,245.43,186.08,70.584,113.13,37.86
168.11,1025.58,84.05,153.35,1094.22,242.09,184.81,70.69,108.34,37.88
172.5,1032.48,84.14,151.58,1111.6,241.54,183.21,70.84,109.46,38.42
174.25,1025.9,84.47,150.84,1120.66,244.53,187.84,70.8732,110.03,39.01
174.81,1033.33,84.27,151.35,1123.17,243.47,188.51,70.91,103,39.79
176.24,1039.85,84.56,151.57,1132.88,241.18,185.9,70.85,107.61,40.33
175.88,1031.26,84.09,150.3,1129.13,240.06,185.13,70.57,106.79,39.8
174.67,1028.07,83.87,149.16,1125.35,237.4,186.41,70.729,105.84,39.96
173.97,1025.75,83.93,148.4,1129.17,237.37,184.54,70.89,106.15,41.34
171.34,1026,84.05,148.89,1136.84,234.92,181.79,70.75,106.5,38.9
169.08,1020.91,82.98,147.1,1126.69,234.21,181.48,70.498,104.25,39.35
171.1,1032.5,83.2,149.12,1137.29,239.32,185.43,71.0603,107.51,40.22
170.15,1019.09,82.4,148.97,1129.88,239.27,185.13,70.975,106.4,40.25
169.98,1018.38,82.53,150.51,1126.31,238.54,188,71.06,109.14,39.2
173.14,1034.49,83.72,151.95,1139.49,244.3,190.9,71.495,110.51,39.88
174.96,1035.96,83.11,151.77,1156.16,249.65,189.84,71.409,112.05,39.79
174.97,1040.61,83.26,151.84,1186,249.42,191.19,71.51,109.22,39.21
174.09,1054.21,83.87,151.98,1195.83,247.02,188.03,71.39,105.32,38.66
173.07,1047.41,84.88,152.47,1193.6,244.03,186.69,71.8304,105.28,38.57
169.48,1021.66,83.34,153.55,1161.27,235.49,179.91,72.218,101.23,37.83
171.85,1021.41,84.17,153.97,1176.75,238.58,177.08,73.088,97.77,37.45
171.05,1010.17,84.26,154.76,1162.35,235.07,174.61,72.7047,95.79,37.27
169.8,998.68,81.08,156.46,1133.95,229.66,169.58,72.6903,97,36.75
169.64,1005.15,81.59,155.35,1141.57,231.75,168.96,72.4,96.07,37.3
169.01,1018.38,82.78,154.1,1152.35,231.15,172.63,72.43,95.5,37.82
169.32,1030.93,82.49,153.57,1159.79,233.01,174.47,72.55,96.05,38.13
169.37,1037.05,84.16,154.81,1162,234.59,177.62,72.85,97.02,38.01
172.67,1041.1,85.23,155.41,1168.92,233.54,179.29,72.9984,99.59,38.46
171.7,1040.48,85.58,156.74,1165.08,232.73,174.64,73.1386,98.2,38.56
172.27,1040.61,85.35,153.91,1164.13,233.24,176.47,73.1,99.63,40.8
172.22,1049.15,84.69,154,1174.26,231.82,171.75,72.989,99.56,40.63
173.97,1064.19,86.85,152.5,1179.14,233.48,173.55,70.5893,100.9,40.32
176.42,1077.14,86.38,153.33,1190.58,240.93,173.37,70.91,104.34,41.68
174.54,1070.68,85.83,153.23,1187.38,235.62,171.28,70.83,102.23,42.97
174.35,1064.95,85.52,152.95,1177.62,233.37,172.64,70.8586,102.83,42.16
175.01,1063.63,85.5,151.5,1174.76,239.49,175.32,70.8105,104.61,42.27
175.01,1060.12,85.51,152.5,1168.36,239.05,176.29,70.735,104.26,42.19
170.57,1056.74,85.4,152.83,1176.76,237.83,172.33,70.785,103.69,42.14
170.6,1049.37,85.71,153.13,1182.26,237.71,172.97,70.82,104.06,42.29
171.08,1048.14,85.72,154.04,1186.1,234.74,172.3,70.97,102.6,41.63
169.23,1046.4,85.54,153.42,1169.47,234.21,172.43,70.85,100.31,41.42
172.26,1065,85.95,154.25,1189.01,242.4,183.65,71.0206,108.43,43.28
172.23,1082.48,86.35,158.49,1204.2,245.55,184,71.459,109.69,43.51
173.03,1086.4,87.11,161.7,1209.59,245.73,185.71,71.75,109.78,43.67
175,1102.23,88.19,162.49,1229.14,245.14,190.7,72.19,112.41,45.64
174.35,1106.94,88.28,163.47,1246.87,250.82,190.33,72.3147,112.64,46.1
174.33,1106.26,88.22,163.83,1252.7,254.73,190.8,72.6099,113.19,46.13
174.29,1102.61,87.82,164.18,1254.33,248.95,189.79,72.369,112.82,46.45
175.28,1105.52,88.08,164.2,1276.68,250.22,188.75,72.69,112.83,46.61
177.09,1122.26,89.6,163.14,1305.2,253.04,187.79,73.25,113,46.4
176.19,1121.76,88.35,163.85,1304.86,257.78,182.4,73,111.97,46.46
179.1,1131.98,90.14,168.65,1295,255.49,183.83,73.8572,118.96,46.61
179.26,1129.79,90.1,169.12,1293.32,254.96,184.4,73.6379,119.63,45.9
178.46,1137.51,90,162.37,1294.58,255.98,184.05,73.965,120.06,46.02
177,1155.81,91.61,162.6,1327.31,254.34,184.02,74.4586,119.1,45.26
177.04,1169.97,91.9,166.25,1362.54,257.35,192.28,74.66,119.78,45.18
174.22,1164.24,91.82,165.37,1357.51,257.96,195.53,74.42,118.02,46.74
171.11,1170.37,92.33,165.47,1377.95,254.14,198.33,74.565,118.47,47.38
171.51,1175.84,94.06,167.34,1402.05,260.25,205.22,75.5709,122.19,50.5
167.96,1175.58,93.92,166.8,1417.68,253.73,203.01,75.205,118.98,49.94
166.97,1163.69,92.74,163.62,1437.82,244.07,199.66,74.191,115.16,49.26
167.43,1169.94,95.01,163.7,1450.89,246.92,204.29,74.0428,117.25,49.23
167.78,1167.7,94.26,162.4,1390,240.53,192.22,73.99,118.54,47.55
160.5,1111.9,91.78,159.03,1429.95,233.17,187.31,72.779,112.57,46.03
156.49,1055.8,88,152.53,1390,225.32,180.53,70.05,107.77,44.6
163.03,1080.6,91.33,155.34,1442.84,228.77,185.17,70.515,108.92,45.05
159.54,1048.58,89.61,153.85,1416.78,222.5,180.3,70.51,107.7,44.39
155.15,1001.52,85.01,147.59,1350.5,212.07,173.7,67.8,101.16,42.25
156.41,1037.78,88.18,149.51,1339.6,215.67,176.67,69.06,104.38,42.93
162.71,1051.94,89.13,151.4,1386.23,221.64,177.44,69.7874,105.74,43.72
164.34,1052.1,89.83,150.75,1414.51,225.6,179.25,70.08,112.25,44.55
167.37,1069.7,90.81,154.76,1451.05,235.89,186.76,70.93,117.55,46.86
172.99,1089.52,92.66,156.01,1461.76,248.2,187.45,71.51,118.85,47.11
172.43,1094.8,92,156.18,1448.69,244.72,183.68,71.8,114.95,46.42
171.85,1102.46,92.72,155.16,1468.35,245.43,187.19,71.32,115.88,46.93
171.07,1111.34,91.49,153.96,1482.92,246.92,188.82,70.83,116.53,47.16
172.5,1106.63,91.73,153.18,1485.34,249.35,188.75,70.9,115.46,47.81
175.5,1126.79,94.06,155.52,1500,250.74,193.29,71.825,121.8,48.35
178.97,1143.75,95.42,158.58,1521.95,256.25,194.19,72.48,118.73,48.8
178.39,1118.29,94.2,156.55,1511.98,250.46,188.26,71.79,116.65,47.04
178.12,1104.73,93.77,155.83,1512.45,252.34,186.14,71.67,116.93,47.15
175,1069.52,92.85,153.81,1493.45,249.75,181.99,70.2399,114.55,46.21
176.21,1078.92,93.05,154.49,1500.25,250.6,179.76,70.91,117.5,43.8
176.82,1090.93,93.64,156.95,1523.61,254.89,181.6,71.8399,117.62,42.99
176.67,1095.06,93.32,155.72,1537.64,258.73,187.37,71.67,121.42,43.14
175.03,1109.64,93.86,158.32,1545,257.26,189.05,71.7452,122.92,44.41
176.94,1126,94.43,156.21,1551.86,257.14,187.18,71.83,121.94,45.39
179.98,1160.04,96.54,159.31,1578.89,263.56,190.55,72.9799,121.91,45.71
181.72,1164.5,96.77,160.26,1598.39,265.67,192.74,72.93,118.87,46.01
179.97,1138.17,94.41,159.32,1588.18,258.35,188.41,72.7,117.71,44.32
178.44,1149.49,93.85,158.12,1591,259.35,192.56,72.32,118.46,44.09
178.65,1149.58,94.18,159.61,1582.32,262.71,199.06,72.22,118.56,44.94
178.02,1135.73,94.6,160.26,1571.68,262.39,200.28,72.395,116.8,44.97
175.3,1099.82,92.89,157.35,1544.93,252.83,194.53,71.2799,116.07,44.15
175.24,1097.71,93.13,156.2,1586.51,254.46,198.95,71.43,119.22,44
171.27,1090.88,92.48,156.69,1581.86,250.05,195.3,71.4134,117.52,43.51
168.85,1049.08,89.79,152.09,1544.92,236.11,184.65,70.095,109.55,42.51
164.94,1021.57,87.18,148.89,1495.56,230.08,181.2,68.58,106.86,40.87
172.77,1053.21,93.78,153.37,1555.86,235.94,190.5,70.11,110.27,41.85
168.34,1005.1,89.47,151.91,1497.05,230.96,181.89,69.0401,104.31,40.71
166.48,1004.56,89.39,152.52,1431.42,223.1,178.91,69.18,99.73,40.01
167.78,1031.79,91.27,153.43,1447.34,223.19,183.54,70.09,104.27,40.49
166.68,1006.47,88.52,150.07,1371.99,220.06,177.61,68.18,99.48,39.08
168.39,1013.41,89.71,149.85,1392.05,220.02,174.67,69.11,99.1,38.98
171.61,1025.14,92.33,154.12,1410.57,224.3,172.07,69.783,99.31,39.44
172.8,1027.81,92.38,154.03,1451.75,225.57,172.57,70.549,99.31,40.19
168.38,1007.04,90.23,150.57,1405.23,219.82,167.52,69.26,96.68,39.23
170.05,1015.45,90.77,152.69,1406.08,224.33,169.87,69.45,97.52,40.07
173.25,1031.64,92.88,155.39,1436.22,231.5,177.1,70.5,101.24,40.7
172.44,1019.97,91.86,155.36,1427.05,229.65,175.36,70.2588,100.52,40.46
174.14,1032.51,93.58,158.07,1448.5,231.34,175.92,70.781,98.82,40.6
174.73,1029.27,93.08,156.71,1430.79,228.17,172.04,70.64,93.37,39.8
175.82,1037.98,94.17,157.89,1441.5,229.9,174.7,71.44,94.81,39.93
178.24,1074.16,96.07,160.91,1503.83,235.67,178.7,71.93,96.26,40.27
177.84,1072.08,96.44,148.79,1527.84,237.75,182.68,71.8734,94.79,40.18
172.8,1087.7,96.11,147.7,1556.91,237.11,181.39,71.58,95.3,38.9